iter	Passed	Remaining
531	364	320
532	364	319
533	365	318
534	365	317
535	366	317
536	366	316
537	367	315
538	367	314
539	368	313
540	368	313
541	369	312
542	370	311
543	371	311
544	372	311
545	373	310
546	374	309
547	374	309
548	375	308
549	375	307
550	376	306
551	377	306
552	377	305
553	378	304
554	378	303
555	379	303
556	380	302
557	380	301
558	381	300
559	381	299
560	382	299
561	382	298
562	383	297
563	383	296
564	384	296
565	385	295
566	385	294
567	386	294
568	387	293
569	388	293
570	389	292
571	390	291
572	390	291
573	391	290
574	392	289
575	392	289
576	393	288
577	393	287
578	394	286
579	394	286
580	395	285
581	396	284
582	396	283
583	397	282
584	397	282
585	398	281
586	399	280
587	399	279
588	400	279
589	400	278
590	402	278
591	403	278
592	404	277
593	404	276
594	405	275
595	405	275
596	406	274
597	406	273
598	407	272
599	408	272
600	408	271
601	409	270
602	409	269
603	410	269
604	410	268
605	411	267
606	412	266
607	412	266
608	413	265
609	413	264
610	414	263
611	415	263
612	416	262
613	417	262
614	418	262
615	419	261
616	419	260
617	420	259
618	421	259
619	421	258
620	422	257
621	423	257
622	423	256
623	424	255
624	425	255
625	425	254
626	426	253
627	427	253
628	428	252
629	429	252
630	430	251
631	430	250
632	432	250
633	433	250
634	433	249
635	434	248
636	435	248
637	435	247
638	436	246
639	436	245
640	437	245
641	438	244
642	438	243
643	439	242
644	439	242
645	440	241
646	441	240
647	441	239
648	442	239
649	442	238
650	443	237
651	444	237
652	444	236
653	445	235
654	445	234
655	446	234
656	447	233
657	447	232
658	449	232
659	450	232
660	452	231
661	453	231
662	453	230
663	454	229
664	454	229
665	455	228
666	456	227
667	456	226
668	457	226
669	457	225
670	458	224
671	458	224
672	459	223
673	460	222
674	461	221
675	462	221
676	463	220
677	463	220
678	464	219
679	464	218
680	465	218
681	466	217
682	466	216
683	467	215
684	467	215
685	468	214
686	468	213
687	469	212
688	469	212
689	470	211
690	471	210
691	471	209
692	472	209
693	472	208
694	473	207
695	473	206
696	474	206
697	475	205
698	476	205
699	477	204
700	478	204
701	479	203
702	479	202
703	480	201
704	480	201
705	481	200
706	482	199
707	482	199
708	483	198
709	483	197
710	484	196
711	484	196
712	485	195
713	486	194
714	486	194
715	487	193
716	487	192
717	488	191
718	489	191
719	489	190
720	490	189
721	490	189
722	492	188
723	493	187
724	494	187
725	494	186
726	495	185
727	495	185
728	496	184
729	496	183
730	497	183
731	498	182
732	498	181
733	499	180
734	499	180
735	500	179
736	500	178
737	501	178
738	502	177
739	502	176
740	503	175
741	504	175
742	504	174
743	505	173
744	506	173
745	507	172
746	508	172
747	509	171
748	509	170
749	510	170
750	510	169
751	511	168
752	511	167
753	512	167
754	513	166
755	513	165
756	514	165
757	514	164
758	515	163
759	515	162
760	516	162
761	517	161
762	517	160
763	518	160
764	518	159
765	519	158
766	520	158
767	521	157
768	522	156
769	523	156
770	524	155
771	524	154
772	525	154
773	525	153
774	526	152
775	526	152
776	527	151
777	528	150
778	528	149
779	529	149
780	529	148
781	530	147
782	531	147
783	531	146
784	532	145
785	532	145
786	533	144
787	534	143
788	534	142
789	535	142
790	536	141
791	537	141
792	538	140
793	539	139
794	539	139
795	540	138
796	541	137
797	541	137
798	542	136
799	542	135
800	543	134
801	543	134
802	544	133
803	545	132
804	545	132
805	546	131
806	546	130
807	547	130
808	547	129
809	548	128
810	549	127
811	549	127
812	550	126
813	551	125
814	551	125
815	552	124
816	553	123
817	555	123
818	556	123
819	557	122
820	558	121
821	558	121
822	559	120
823	560	119
824	560	118
825	561	118
826	562	117
827	562	116
828	563	116
829	564	115
830	564	114
831	568	114
832	569	114
833	570	113
834	570	112
835	571	112
836	572	111
837	572	110
838	573	110
839	574	109
840	574	108
841	575	107
842	576	107
843	576	106
844	577	105
845	578	105
846	578	104
847	579	103
848	582	103
849	583	102
850	584	102
851	584	101
852	585	100
853	585	100
854	586	99
855	587	98
856	587	98
857	588	97
858	588	96
859	589	95
860	590	95
861	590	94
862	591	93
863	591	93
864	592	92
865	593	91
866	593	91
867	594	90
868	597	90
869	598	89
870	599	88
871	600	88
872	604	87
873	605	87
874	606	86
875	607	85
876	608	85
877	613	85
878	614	84
879	616	84
880	617	83
881	618	82
882	619	82
883	619	81
884	620	80
885	621	80
886	622	79
887	623	78
888	624	77
889	624	77
890	627	76
891	628	76
892	629	75
893	630	74
894	631	74
895	631	73
896	632	72
897	633	71
898	633	71
899	634	70
900	634	69
901	635	69
902	636	68
903	636	67
904	637	66
905	638	66
906	638	65
907	639	64
908	640	64
909	641	63
910	641	62
911	642	61
912	643	61
913	643	60
914	644	59
915	646	59
916	647	58
917	647	57
918	648	57
919	649	56
920	649	55
921	650	55
922	651	54
923	651	53
924	652	52
925	652	52
926	653	51
927	654	50
928	654	50
929	655	49
930	657	48
931	658	48
932	659	47
933	660	46
934	661	45
935	661	45
936	662	44
937	663	43
938	663	43
939	664	42
940	665	41
941	665	40
942	666	40
943	666	39
944	667	38
945	668	38
946	668	37
947	669	36
948	669	35
949	670	35
950	671	34
951	672	33
952	673	33
953	674	32
954	674	31
955	675	31
956	675	30
957	676	29
958	677	28
959	677	28
960	678	27
961	678	26
962	679	26
963	679	25
964	680	24
965	681	23
966	681	23
967	682	22
968	682	21
969	683	21
970	684	20
971	684	19
972	685	19
973	686	18
974	687	17
975	688	16
976	689	16
977	689	15
978	690	14
979	690	14
980	691	13
981	691	12
982	692	11
983	693	11
984	693	10
985	694	9
986	694	9
987	695	8
988	696	7
989	696	7
990	697	6
991	697	5
992	698	4
993	699	4
994	699	3
995	700	2
996	701	2
997	702	1
998	703	0
999	704	0
